return {
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [19] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Batterie"] = {
          [24] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Batterie",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["point_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["refmap"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "refmap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Air Filter"] = {
          [20] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Air Filter",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["edelbrock1"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "edelbrock1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Air Filter Round"] = {
          [21] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Air Filter Round",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["decals2"] = {
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "decals2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Camaro decals"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Camaro decals",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["point_chrome"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["sans titre-3"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "sans titre-3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rims"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rims",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tire tread"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tire tread",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["Lens_ok"] = {
        ["vehiclelights128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["extra1"] = {
        ["@hite"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
